-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2/carbi/build/carbi_robot_description
-- Install configuration: ""
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/launch
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/launch/display.launch.py
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/description
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/description/robot.urdf.xacro
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/description/robot_config.xacro
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/description/BGK_robot.urdf.xacro
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/rviz
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/rviz/display.rviz
-- Installing: /ros2/carbi/install/carbi_robot_description/share/ament_index/resource_index/package_run_dependencies/carbi_robot_description
-- Installing: /ros2/carbi/install/carbi_robot_description/share/ament_index/resource_index/parent_prefix_path/carbi_robot_description
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/environment/ament_prefix_path.sh
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/environment/ament_prefix_path.dsv
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/environment/path.sh
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/environment/path.dsv
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/local_setup.bash
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/local_setup.sh
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/local_setup.zsh
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/local_setup.dsv
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/package.dsv
-- Installing: /ros2/carbi/install/carbi_robot_description/share/ament_index/resource_index/packages/carbi_robot_description
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/cmake/carbi_robot_descriptionConfig.cmake
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/cmake/carbi_robot_descriptionConfig-version.cmake
-- Installing: /ros2/carbi/install/carbi_robot_description/share/carbi_robot_description/package.xml
