-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2/carbi/build/carbi_kinematics
-- Install configuration: ""
-- Installing: /ros2/carbi/install/carbi_kinematics/lib/carbi_kinematics/kinematics.py
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/scripts
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/scripts/kinematics.py
-- Installing: /ros2/carbi/install/carbi_kinematics/share/ament_index/resource_index/package_run_dependencies/carbi_kinematics
-- Installing: /ros2/carbi/install/carbi_kinematics/share/ament_index/resource_index/parent_prefix_path/carbi_kinematics
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/environment/ament_prefix_path.sh
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/environment/ament_prefix_path.dsv
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/environment/path.sh
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/environment/path.dsv
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/local_setup.bash
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/local_setup.sh
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/local_setup.zsh
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/local_setup.dsv
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/package.dsv
-- Installing: /ros2/carbi/install/carbi_kinematics/share/ament_index/resource_index/packages/carbi_kinematics
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/cmake/carbi_kinematicsConfig.cmake
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/cmake/carbi_kinematicsConfig-version.cmake
-- Installing: /ros2/carbi/install/carbi_kinematics/share/carbi_kinematics/package.xml
